id,Name,barcode,startdate,enddate,photo,price,supplier
111110,Soybean Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.89,Acme Supplies
111120,Oilseed (except Soybean) Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.88,Acme Supplies
111130,Dry Pea and Bean Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.19,Acme Supplies
111140,Wheat Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.39,Acme Supplies
111150,Corn Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.8,Acme Supplies
111160,Rice Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.38,Acme Supplies
111191,Oilseed and Grain Combination Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.54,Acme Supplies
111199,All Other Grain Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.13,Acme Supplies
111211,Potato Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.85,Acme Supplies
111219,Other Vegetable (except Potato) and Melon Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.1,Acme Supplies
111310,Orange Groves,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.06,Acme Supplies
111320,Citrus (except Orange) Groves,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.43,Acme Supplies
111331,Apple Orchards,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.03,Acme Supplies
111332,Grape Vineyards,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.87,Acme Supplies
111333,Strawberry Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.94,Acme Supplies
111334,Berry (except Strawberry) Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.87,Acme Supplies
111335,Tree Nut Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,10,Acme Supplies
111336,Fruit and Tree Nut Combination Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.2,Acme Supplies
111339,Other Noncitrus Fruit Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.21,Acme Supplies
111411,Mushroom Production,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.86,Acme Supplies
111419,Other Food Crops Grown Under Cover,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.06,Acme Supplies
111421,Nursery and Tree Production,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.72,Acme Supplies
111422,Floriculture Production,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.66,Acme Supplies
111910,Tobacco Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.77,Acme Supplies
111920,Cotton Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.68,Acme Supplies
111930,Sugarcane Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.77,Acme Supplies
111940,Hay Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.04,Acme Supplies
111991,Sugar Beet Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7,Acme Supplies
111992,Peanut Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.04,Acme Supplies
111998,All Other Miscellaneous Crop Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.13,Acme Supplies
112111,Beef Cattle Ranching and Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.65,Acme Supplies
112112,Cattle Feedlots,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.58,Acme Supplies
112120,Dairy Cattle and Milk Production,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.44,Acme Supplies
112130,Dual-Purpose Cattle Ranching and Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.48,Acme Supplies
112210,Hog and Pig Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.58,Acme Supplies
112310,Chicken Egg Production,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.54,Acme Supplies
112320,Broilers and Other Meat Type Chicken Production,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.64,Acme Supplies
112330,Turkey Production,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.37,Acme Supplies
112340,Poultry Hatcheries,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.97,Acme Supplies
112390,Other Poultry Production,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.8,Acme Supplies
112410,Sheep Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.28,Acme Supplies
112420,Goat Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.22,Acme Supplies
112511,Finfish Farming and Fish Hatcheries,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.95,Acme Supplies
112512,Shellfish Farming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.41,Acme Supplies
112519,Other Aquaculture,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.55,Acme Supplies
112910,Apiculture,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.69,Acme Supplies
112920,Horses and Other Equine Production,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.73,Acme Supplies
112930,Fur-Bearing Animal and Rabbit Production,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.12,Acme Supplies
112990,All Other Animal Production,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.26,Acme Supplies
113110,Timber Tract Operations,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.56,Acme Supplies
113210,Forest Nurseries and Gathering of Forest Products,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.31,Acme Supplies
113310,Logging,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.98,Acme Supplies
114111,Finfish Fishing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.91,Acme Supplies
114112,Shellfish Fishing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.06,Acme Supplies
114119,Other Marine Fishing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.65,Acme Supplies
114210,Hunting and Trapping,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.18,Acme Supplies
115111,Cotton Ginning,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.07,Acme Supplies
115112,"Soil Preparation, Planting, and Cultivating",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.96,Acme Supplies
115113,"Crop Harvesting, Primarily by Machine",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.27,Acme Supplies
115114,Postharvest Crop Activities (except Cotton Ginning),0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.84,Acme Supplies
115115,Farm Labor Contractors and Crew Leaders,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.14,Acme Supplies
115116,Farm Management Services,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.86,Acme Supplies
115210,Support Activities for Animal Production,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.91,Acme Supplies
115310,Support Activities for Forestry,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.3,Acme Supplies
211120,Crude Petroleum Extraction ,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.05,Acme Supplies
211130,Natural Gas Extraction,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.9,Acme Supplies
212111,Bituminous Coal and Lignite Surface Mining,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.79,Acme Supplies
212112,Bituminous Coal Underground Mining,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.82,Acme Supplies
212113,Anthracite Mining,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.82,Acme Supplies
212210,Iron Ore Mining,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.69,Acme Supplies
212221,Gold Ore Mining,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6,Acme Supplies
212222,Silver Ore Mining,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.75,Acme Supplies
212230,"Copper, Nickel, Lead, and Zinc Mining",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.55,Acme Supplies
212291,Uranium-Radium-Vanadium Ore Mining,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.34,Acme Supplies
212299,All Other Metal Ore Mining,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.33,Acme Supplies
212311,Dimension Stone Mining and Quarrying,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.14,Acme Supplies
212312,Crushed and Broken Limestone Mining and Quarrying,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.86,Acme Supplies
212313,Crushed and Broken Granite Mining and Quarrying,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.45,Acme Supplies
212319,Other Crushed and Broken Stone Mining and Quarrying,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.8,Acme Supplies
212321,Construction Sand and Gravel Mining,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.74,Acme Supplies
212322,Industrial Sand Mining,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.8,Acme Supplies
212324,Kaolin and Ball Clay Mining,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.78,Acme Supplies
212325,Clay and Ceramic and Refractory Minerals Mining,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.56,Acme Supplies
212391,"Potash, Soda, and Borate Mineral Mining",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.59,Acme Supplies
212392,Phosphate Rock Mining,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.95,Acme Supplies
212393,Other Chemical and Fertilizer Mineral Mining,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.67,Acme Supplies
212399,All Other Nonmetallic Mineral Mining,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.99,Acme Supplies
213111,Drilling Oil and Gas Wells,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5,Acme Supplies
213112,Support Activities for Oil and Gas Operations,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.68,Acme Supplies
213113,Support Activities for Coal Mining,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.95,Acme Supplies
213114,Support Activities for Metal Mining,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.99,Acme Supplies
213115,Support Activities for Nonmetallic Minerals (except Fuels) Mining,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.38,Acme Supplies
221111,Hydroelectric Power Generation,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.98,Acme Supplies
221112,Fossil Fuel Electric Power Generation,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.77,Acme Supplies
221113,Nuclear Electric Power Generation,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.52,Acme Supplies
221114,Solar Electric Power Generation,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.9,Acme Supplies
221115,Wind Electric Power Generation,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.95,Acme Supplies
221116,Geothermal Electric Power Generation,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.05,Acme Supplies
221117,Biomass Electric Power Generation,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.21,Acme Supplies
221118,Other Electric Power Generation,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.98,Acme Supplies
221121,Electric Bulk Power Transmission and Control,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.1,Acme Supplies
221122,Electric Power Distribution,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.61,Acme Supplies
221210,Natural Gas Distribution,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.88,Acme Supplies
221310,Water Supply and Irrigation Systems,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.41,Acme Supplies
221320,Sewage Treatment Facilities,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.88,Acme Supplies
221330,Steam and Air-Conditioning Supply,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.81,Acme Supplies
236115,New Single-Family Housing Construction (except For-Sale Builders),0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.71,Acme Supplies
236116,New Multifamily Housing Construction (except For-Sale Builders),0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.04,Acme Supplies
236117,New Housing For-Sale Builders,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.46,Acme Supplies
236118,Residential Remodelers,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.45,Acme Supplies
236210,Industrial Building Construction,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.35,Acme Supplies
236220,Commercial and Institutional Building Construction,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.05,Acme Supplies
237110,Water and Sewer Line and Related Structures Construction,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.43,Acme Supplies
237120,Oil and Gas Pipeline and Related Structures Construction,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.95,Acme Supplies
237130,Power and Communication Line and Related Structures Construction,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.5,Acme Supplies
237210,Land Subdivision,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.25,Acme Supplies
237310,"Highway, Street, and Bridge Construction",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.81,Acme Supplies
237990,Other Heavy and Civil Engineering Construction,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.38,Acme Supplies
238110,Poured Concrete Foundation and Structure Contractors,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.32,Acme Supplies
238120,Structural Steel and Precast Concrete Contractors,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.12,Acme Supplies
238130,Framing Contractors,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.18,Acme Supplies
238140,Masonry Contractors,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.84,Acme Supplies
238150,Glass and Glazing Contractors,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.97,Acme Supplies
238160,Roofing Contractors,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.7,Acme Supplies
238170,Siding Contractors,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.64,Acme Supplies
238190,"Other Foundation, Structure, and Building Exterior Contractors",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.67,Acme Supplies
238210,Electrical Contractors and Other Wiring Installation Contractors,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.45,Acme Supplies
238220,"Plumbing, Heating, and Air-Conditioning Contractors",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.57,Acme Supplies
238290,Other Building Equipment Contractors,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.99,Acme Supplies
238310,Drywall and Insulation Contractors,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.31,Acme Supplies
238320,Painting and Wall Covering Contractors,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.49,Acme Supplies
238330,Flooring Contractors,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.18,Acme Supplies
238340,Tile and Terrazzo Contractors,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.35,Acme Supplies
238350,Finish Carpentry Contractors,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.64,Acme Supplies
238390,Other Building Finishing Contractors,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.48,Acme Supplies
238910,Site Preparation Contractors,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.2,Acme Supplies
238990,All Other Specialty Trade Contractors,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.86,Four Seasons Landscaping
311111,Dog and Cat Food Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.03,Four Seasons Landscaping
311119,Other Animal Food Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.1,Four Seasons Landscaping
311211,Flour Milling,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.39,Four Seasons Landscaping
311212,Rice Milling,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.71,Four Seasons Landscaping
311213,Malt Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.18,Four Seasons Landscaping
311221,Wet Corn Milling,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.6,Four Seasons Landscaping
311224,Soybean and Other Oilseed Processing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.36,Four Seasons Landscaping
311225,Fats and Oils Refining and Blending,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.43,Four Seasons Landscaping
311230,Breakfast Cereal Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.83,Four Seasons Landscaping
